mmsi,lat,lon,speed,course,timestamp,speed_diff,course_diff,anomaly
239670000,37.932,23.68018333333333,0.0,237.9,2025-04-21T14:46:29.837Z,0.0,0.0,1
239719900,37.774355,23.48822333333333,5.6,18.4,2025-04-21T14:46:19.453Z,0.0,0.0,1
239737000,37.43996666666667,24.9425,0.0,269.0,2025-04-21T14:46:23.877Z,0.0,0.0,1
239800500,37.87871333333333,23.72743,0.0,324.1,2025-04-21T14:46:21.624Z,0.0,0.0,1
240123500,37.912686666666666,23.70219833333333,0.0,360.0,2025-04-21T14:46:17.567Z,0.0,0.0,1
240190400,37.96163666666666,23.565991666666665,0.1,139.0,2025-04-21T14:46:15.785Z,0.0,0.0,1
240293300,37.91245166666667,23.702456666666667,0.0,360.0,2025-04-21T14:46:15.879Z,0.0,0.0,1
240381000,37.932300000000005,23.682251666666662,0.0,0.0,2025-04-21T14:46:15.527Z,0.0,0.0,1
240444300,37.91404166666667,23.70554333333333,0.0,360.0,2025-04-21T14:46:21.703Z,0.0,0.0,1
240827000,37.23430333333333,24.815743333333334,10.8,220.5,2025-04-21T14:46:21.434Z,0.0,0.0,1
240925000,37.46425,25.323016666666668,0.5,120.0,2025-04-21T14:46:19.488Z,0.0,0.0,1
241520000,49.76550666666667,-4.269585,12.5,265.4,2025-04-21T14:46:17.487Z,0.0,0.0,1
241803000,37.74564333333333,23.42712333333333,0.0,303.1,2025-04-21T14:46:19.649Z,0.0,0.0,1
242163100,33.71449,-7.393521666666667,0.0,274.5,2025-04-21T14:46:21.651Z,0.0,0.0,1
242496400,36.20158333333333,-4.750633333333334,1.2,3.7,2025-04-21T14:46:29.830Z,0.0,0.0,1
244000693,49.50592833333334,8.454451666666667,0.0,360.0,2025-04-21T14:46:19.646Z,0.0,0.0,1
244001557,51.49932333333334,3.62853,0.0,103.9,2025-04-21T14:46:23.728Z,0.0,0.0,1
244002095,52.45632833333333,5.823028333333334,0.0,0.0,2025-04-21T14:46:29.750Z,0.0,0.0,1
244002225,51.970905,5.310261666666666,0.0,110.9,2025-04-21T14:45:54.133Z,0.0,0.0,1
244008741,52.377655,4.899175,2.1,349.2,2025-04-21T14:46:21.822Z,0.0,0.0,1
244009619,51.920876666666665,4.251788333333334,0.0,360.0,2025-04-21T14:46:21.871Z,0.0,0.0,1
244010025,51.88982166666666,4.635531666666666,0.0,360.0,2025-04-21T14:46:29.694Z,0.0,0.0,1
244010067,51.44674166666667,3.58829,0.0,18.9,2025-04-21T14:45:54.412Z,0.0,0.0,1
244010190,51.89447500000001,4.476755,0.1,360.0,2025-04-21T14:46:27.696Z,0.0,0.0,1
244010219,51.89532,4.274413333333333,1.6,51.8,2025-04-21T14:46:21.572Z,0.0,0.0,1
244010301,51.82137,4.049286666666666,0.0,360.0,2025-04-21T14:46:29.841Z,0.0,0.0,1
244012683,51.890015,4.316753333333334,1.1,28.3,2025-04-21T14:46:19.585Z,0.0,0.0,1
244013483,52.367201666666666,4.895253333333333,0.0,360.0,2025-04-21T14:46:25.827Z,0.0,0.0,1
244016729,52.40325666666667,4.88384,0.0,360.0,2025-04-21T14:46:23.648Z,0.0,0.0,1
244020365,51.92138333333333,4.499501666666666,0.0,360.0,2025-04-21T14:46:25.487Z,0.0,0.0,1
244021583,52.420640000000006,4.851416666666666,0.0,360.0,2025-04-21T14:46:17.943Z,0.0,0.0,1
244029280,52.46046833333333,5.100138333333334,0.0,360.0,2025-04-21T14:46:23.591Z,0.0,0.0,1
244030123,52.09892333333333,4.2693900000000005,0.1,348.4,2025-04-21T14:45:54.330Z,0.0,0.0,1
244030857,51.532315,4.230621666666667,9.3,19.1,2025-04-21T14:46:19.542Z,0.0,0.0,1
244032246,50.998360000000005,5.772225000000001,0.0,360.0,2025-04-21T14:46:19.465Z,0.0,0.0,1
244032368,53.175945,5.439996666666668,0.0,360.0,2025-04-21T14:45:54.338Z,0.0,0.0,1
244034905,51.77044,5.737365,0.0,360.0,2025-04-21T14:46:25.646Z,0.0,0.0,1
244037291,51.81314,4.883501666666667,0.0,310.0,2025-04-21T14:46:19.681Z,0.0,0.0,1
244038426,52.37800333333333,4.897776666666667,0.0,360.0,2025-04-21T14:45:53.845Z,0.0,0.0,1
244047000,51.396238333333336,3.752383333333333,9.5,126.2,2025-04-21T14:46:25.743Z,0.0,0.0,1
244057148,52.36502333333333,4.894056666666667,3.4,104.1,2025-04-21T14:46:29.926Z,0.0,0.0,1
244057574,52.3651,4.8966400000000005,0.0,360.0,2025-04-21T14:46:27.713Z,0.0,0.0,1
244060885,51.90900666666666,4.562541666666666,0.0,265.8,2025-04-21T14:46:27.694Z,0.0,0.0,1
244070618,51.87367,6.036286666666667,6.6,113.2,2025-04-21T14:46:23.761Z,0.0,0.0,1
244090107,51.9383,4.204466666666667,9.6,301.5,2025-04-21T14:45:54.136Z,0.0,0.0,1
244101977,52.41158,4.752385,0.0,315.8,2025-04-21T14:46:21.551Z,0.0,0.0,1
244110825,52.41715333333333,4.8058716666666665,0.0,360.0,2025-04-21T14:46:27.809Z,0.0,0.0,1
244130277,53.18127833333333,5.518955,0.0,360.0,2025-04-21T14:46:17.602Z,0.0,0.0,1
244140886,51.246595,4.353155,0.1,318.2,2025-04-21T14:46:27.867Z,0.0,0.0,1
244150122,52.46357833333333,4.949193333333333,0.0,360.0,2025-04-21T14:46:23.773Z,0.0,0.0,1
244150437,51.89471666666667,4.4764550000000005,0.0,360.0,2025-04-21T14:46:25.676Z,0.0,0.0,1
244150637,52.09509333333333,4.265135,0.0,360.0,2025-04-21T14:46:21.728Z,0.0,0.0,1
244150813,51.98635333333333,4.078033333333333,14.8,290.0,2025-04-21T14:46:15.550Z,0.0,0.0,1
244153545,51.82723166666666,4.129858333333334,0.0,360.0,2025-04-21T14:46:19.760Z,0.0,0.0,1
244170431,51.325775,4.336340000000001,0.0,0.0,2025-04-21T14:45:54.356Z,0.0,0.0,1
244182833,53.17445,5.434815,0.0,360.0,2025-04-21T14:46:27.886Z,0.0,0.0,1
244213000,52.937176666666666,5.033281666666666,0.0,199.8,2025-04-21T14:46:19.728Z,0.0,0.0,1
244253884,53.174515,5.433415,0.0,360.0,2025-04-21T14:46:19.757Z,0.0,0.0,1
244260938,51.90114166666667,4.534566666666667,6.9,70.6,2025-04-21T14:45:53.993Z,0.0,0.0,1
244287360,53.10836333333334,6.036205,4.9,87.2,2025-04-21T14:45:54.370Z,0.0,0.0,1
244290152,52.22793333333333,5.4808433333333335,0.0,263.7,2025-04-21T14:46:19.820Z,0.0,0.0,1
244315662,53.02341666666667,5.686661666666667,0.0,0.0,2025-04-21T14:46:21.456Z,0.0,0.0,1
244326000,51.228188333333335,2.92886,1.9,339.0,2025-04-21T14:46:25.853Z,0.0,0.0,1
244328000,51.425648333333335,3.32804,8.1,244.4,2025-04-21T14:46:15.920Z,0.0,0.0,1
244374235,52.34970166666667,4.90921,102.3,360.0,2025-04-21T14:46:23.570Z,0.0,0.0,1
244377387,52.31615,10.48051,0.0,63.8,2025-04-21T14:46:21.829Z,0.0,0.0,1
244387111,52.37036833333333,4.915096666666667,0.0,360.0,2025-04-21T14:46:21.524Z,0.0,0.0,1
244482000,51.276226666666666,4.352616666666666,0.0,3.9,2025-04-21T14:46:23.762Z,0.0,0.0,1
244573147,53.21274666666667,6.560059999999999,0.0,0.0,2025-04-21T14:46:23.645Z,0.0,0.0,1
244615424,51.17120666666666,6.798875,9.7,0.5,2025-04-21T14:46:25.499Z,0.0,0.0,1
244615682,51.423045,6.7293183333333335,11.2,314.8,2025-04-21T14:46:23.829Z,0.0,0.0,1
244620938,51.91542166666667,4.242793333333333,10.2,307.5,2025-04-21T14:46:17.602Z,0.0,0.0,1
244620972,52.00889666666667,4.690331666666666,0.0,360.0,2025-04-21T14:46:17.532Z,0.0,0.0,1
244630173,47.79188333333333,7.527213333333333,0.0,360.0,2025-04-21T14:46:15.690Z,0.0,0.0,1
244630683,51.30784166666667,6.735366666666667,5.7,193.1,2025-04-21T14:46:19.874Z,0.0,0.0,1
244630717,51.712715,4.808678333333333,7.5,280.6,2025-04-21T14:45:53.978Z,0.0,0.0,1
244630718,51.83068166666667,4.517875,7.8,111.5,2025-04-21T14:46:29.719Z,0.0,0.0,1
244630797,51.93022,4.1938683333333335,0.0,360.0,2025-04-21T14:46:29.634Z,0.0,0.0,1
244630945,51.929715,4.159339999999999,9.1,112.4,2025-04-21T14:46:29.582Z,0.0,0.0,1
244650333,52.61209166666666,5.800658333333333,5.0,90.0,2025-04-21T14:46:15.449Z,0.0,0.0,1
244650750,51.90827333333333,4.5503350000000005,0.1,330.1,2025-04-21T14:46:19.556Z,0.0,0.0,1
244650757,52.62764166666667,4.755965,0.0,360.0,2025-04-21T14:46:27.859Z,0.0,0.0,1
244650885,51.46129,3.685235,0.0,219.3,2025-04-21T14:46:19.508Z,0.0,0.0,1
244650886,51.46119833333333,3.685005,0.0,360.0,2025-04-21T14:46:25.884Z,0.0,0.0,1
244650947,51.817815,4.663418333333333,0.0,360.0,2025-04-21T14:46:23.569Z,0.0,0.0,1
244650979,51.99086333333333,5.097503333333333,0.0,360.0,2025-04-21T14:46:25.618Z,0.0,0.0,1
244650992,51.83618333333333,4.433364999999999,7.8,120.3,2025-04-21T14:46:17.493Z,0.0,0.0,1
244660048,52.38628666666667,4.940155,0.0,276.6,2025-04-21T14:46:29.561Z,0.0,0.0,1
244660056,51.83359,4.511458333333334,9.9,291.7,2025-04-21T14:46:27.666Z,0.0,0.0,1
244660108,51.293615,4.33282,8.0,336.4,2025-04-21T14:46:21.772Z,0.0,0.0,1
244660126,51.275686666666665,4.3310466666666665,1.2,312.8,2025-04-21T14:46:15.762Z,0.0,0.0,1
244660328,50.956725,6.980301666666667,5.8,239.4,2025-04-21T14:46:27.921Z,0.0,0.0,1
244660359,52.72044166666667,5.5612916666666665,7.9,198.5,2025-04-21T14:46:25.907Z,0.0,0.0,1
244660394,51.504475,4.262495,0.1,186.0,2025-04-21T14:45:53.877Z,0.0,0.0,1
244660665,50.10660166666666,8.718478333333334,1.3,335.2,2025-04-21T14:46:27.628Z,0.0,0.0,1
244660713,52.39723833333333,4.884533333333334,0.0,349.1,2025-04-21T14:45:53.942Z,0.0,0.0,1
244660727,51.867855,5.943183333333334,8.3,325.3,2025-04-21T14:46:15.754Z,0.0,0.0,1
244660800,51.25061166666667,4.390881666666667,0.0,360.0,2025-04-21T14:46:19.496Z,0.0,0.0,1
244660908,52.355365,4.973846666666666,9.5,302.2,2025-04-21T14:46:21.552Z,0.0,0.0,1
244660941,53.173786666666665,5.41096,0.0,360.0,2025-04-21T14:46:27.752Z,0.0,0.0,1
244660955,49.02168666666667,8.300926666666667,3.8,187.0,2025-04-21T14:46:27.727Z,0.0,0.0,1
244670113,51.88866166666666,4.418098333333333,0.0,360.0,2025-04-21T14:45:54.366Z,0.0,0.0,1
244670183,51.84991,6.106611666666667,0.0,360.0,2025-04-21T14:46:29.826Z,0.0,0.0,1
244670199,50.79014166666666,5.691191666666667,0.0,360.0,2025-04-21T14:45:54.300Z,0.0,0.0,1
244670290,52.614825,5.847615,5.9,253.4,2025-04-21T14:46:17.691Z,0.0,0.0,1
244670341,51.85091166666667,5.85102,0.0,307.6,2025-04-21T14:46:17.816Z,0.0,0.0,1
244670428,51.333355,3.825328333333333,0.0,255.7,2025-04-21T14:46:21.727Z,0.0,0.0,1
244670433,51.24035,4.481505,5.2,83.3,2025-04-21T14:46:21.524Z,0.0,0.0,1
244670565,52.42057666666666,4.8507050000000005,0.0,0.0,2025-04-21T14:46:23.587Z,0.0,0.0,1
244670736,53.10899333333334,6.06995,0.0,360.0,2025-04-21T14:46:17.777Z,0.0,0.0,1
244670846,52.62881333333333,6.0515083333333335,0.0,0.0,2025-04-21T14:46:25.898Z,0.0,0.0,1
244670996,51.9005,4.383056666666667,0.0,360.0,2025-04-21T14:46:15.690Z,0.0,0.0,1
244687000,53.423253333333335,5.809598333333333,7.0,294.5,2025-04-21T14:46:21.601Z,0.0,0.0,1
244690071,51.347615000000005,6.663648333333333,4.4,119.6,2025-04-21T14:46:25.503Z,0.0,0.0,1
244690212,51.90597,4.465043333333333,0.0,360.0,2025-04-21T14:46:23.719Z,0.0,0.0,1
244690320,51.84796166666667,5.818898333333333,0.0,360.0,2025-04-21T14:46:21.745Z,0.0,0.0,1
244690405,51.90414166666667,4.466073333333333,0.1,319.1,2025-04-21T14:46:15.919Z,0.0,0.0,1
244690441,51.8272,4.965118333333334,0.0,0.0,2025-04-21T14:46:23.861Z,0.0,0.0,1
244690471,51.75351,5.84426,0.0,183.4,2025-04-21T14:46:25.760Z,0.0,0.0,1
244690475,51.90916666666667,4.564018333333333,0.0,280.4,2025-04-21T14:46:27.767Z,0.0,0.0,1
244690618,51.81854166666667,5.2561116666666665,9.2,260.3,2025-04-21T14:46:19.540Z,0.0,0.0,1
244690646,51.89205333333334,5.688096666666667,0.0,203.7,2025-04-21T14:46:21.829Z,0.0,0.0,1
244690712,52.36488333333333,4.896658333333334,0.9,68.3,2025-04-21T14:46:15.510Z,0.0,0.0,1
244690795,51.27937,4.38365,0.0,80.4,2025-04-21T14:46:21.524Z,0.0,0.0,1
244690905,51.812565,5.134379999999999,0.0,311.7,2025-04-21T14:46:29.942Z,0.0,0.0,1
244690968,51.96048,4.124085,0.1,160.3,2025-04-21T14:46:17.518Z,0.0,0.0,1
244700273,52.403578333333336,4.782975,0.0,284.7,2025-04-21T14:46:23.711Z,0.0,0.0,1
244700331,51.96796833333334,4.039283333333334,0.0,197.9,2025-04-21T14:46:21.864Z,0.0,0.0,1
244700404,52.15672,4.513875,0.0,0.0,2025-04-21T14:46:15.433Z,0.0,0.0,1
244700473,52.32909,5.068341666666667,0.0,360.0,2025-04-21T14:46:23.646Z,0.0,0.0,1
244700534,51.897286666666666,4.460916666666666,0.0,0.0,2025-04-21T14:46:23.636Z,0.0,0.0,1
244700619,52.57082666666667,4.746198333333334,0.0,360.0,2025-04-21T14:46:21.583Z,0.0,0.0,1
244700632,51.10047,3.69494,0.0,360.0,2025-04-21T14:46:17.789Z,0.0,0.0,1
244700830,51.44808666666667,6.773095,0.0,267.4,2025-04-21T14:46:17.869Z,0.0,0.0,1
244710199,52.63449166666667,4.7466116666666665,0.0,360.0,2025-04-21T14:46:25.781Z,0.0,0.0,1
244710228,52.362205,5.632651666666666,0.0,360.0,2025-04-21T14:46:15.720Z,0.0,0.0,1
244710241,51.330648333333336,3.82387,0.0,0.0,2025-04-21T14:46:29.656Z,0.0,0.0,1
244710299,52.63401,4.74794,0.0,360.0,2025-04-21T14:46:29.857Z,0.0,0.0,1
244710300,52.160575,4.505676666666667,0.0,360.0,2025-04-21T14:46:25.911Z,0.0,0.0,1
244710454,51.91556833333333,4.483175,0.0,258.3,2025-04-21T14:46:23.614Z,0.0,0.0,1
244710663,52.58796,6.093333333333334,0.0,360.0,2025-04-21T14:46:27.528Z,0.0,0.0,1
244710671,52.39179333333333,4.887136666666667,0.0,360.0,2025-04-21T14:45:54.174Z,0.0,0.0,1
244710803,51.78497,5.364426666666666,1.0,299.9,2025-04-21T14:45:54.032Z,0.0,0.0,1
244710879,52.441008333333336,4.824486666666667,2.1,149.3,2025-04-21T14:46:23.590Z,0.0,0.0,1
244710944,51.79713,5.825733333333333,6.9,141.2,2025-04-21T14:46:21.420Z,0.0,0.0,1
244710985,52.49405166666666,5.0770133333333325,0.0,0.0,2025-04-21T14:46:23.625Z,0.0,0.0,1
244715282,52.20303166666667,4.646505,0.0,360.0,2025-04-21T14:46:19.714Z,0.0,0.0,1
244730333,51.74284166666666,3.889971666666667,0.0,325.2,2025-04-21T14:45:54.229Z,0.0,0.0,1
244730432,51.509595,6.729086666666666,1.8,359.7,2025-04-21T14:46:29.608Z,0.0,0.0,1
244730617,51.087955,3.6643,0.0,360.0,2025-04-21T14:46:17.789Z,0.0,0.0,1
244730843,51.67672,7.761201666666666,0.0,360.0,2025-04-21T14:46:27.940Z,0.0,0.0,1
244730968,52.451325,5.830875000000001,0.0,360.0,2025-04-21T14:46:23.609Z,0.0,0.0,1
244733553,52.45678333333333,5.251333333333333,8.0,59.0,2025-04-21T14:46:17.499Z,0.0,0.0,1
244740654,52.38489333333334,4.891258333333334,0.0,0.0,2025-04-21T14:46:29.868Z,0.0,0.0,1
244740890,51.99091166666666,5.097865,0.0,0.0,2025-04-21T14:45:54.135Z,0.0,0.0,1
244740972,52.48404333333334,5.061248333333333,0.0,360.0,2025-04-21T14:46:15.858Z,0.0,0.0,1
244750254,52.365105,4.89745,3.5,256.5,2025-04-21T14:46:25.836Z,0.0,0.0,1
244750262,52.37914833333333,4.896541666666667,0.0,360.0,2025-04-21T14:46:17.884Z,0.0,0.0,1
244750451,51.75285833333333,5.836758333333333,0.0,360.0,2025-04-21T14:46:25.838Z,0.0,0.0,1
244750554,51.997148333333335,4.366778333333333,0.0,360.0,2025-04-21T14:46:23.702Z,0.0,0.0,1
244750563,51.82680166666667,4.975291666666666,0.0,0.0,2025-04-21T14:46:23.767Z,0.0,0.0,1
244750892,51.54454166666667,3.867948333333333,0.0,360.0,2025-04-21T14:46:15.434Z,0.0,0.0,1
244757000,51.966695,4.047985,7.1,110.0,2025-04-21T14:46:19.897Z,0.0,0.0,1
244763000,53.17657333333333,5.441563333333334,0.0,275.0,2025-04-21T14:46:29.752Z,0.0,0.0,1
244770038,51.81751166666666,4.665443333333333,0.0,284.5,2025-04-21T14:46:21.455Z,0.0,0.0,1
244770340,51.666646666666665,4.166623333333333,0.0,172.4,2025-04-21T14:46:15.421Z,0.0,0.0,1
244770697,51.44741833333333,3.584653333333333,0.0,280.2,2025-04-21T14:45:54.393Z,0.0,0.0,1
244770737,53.17526166666666,5.4486083333333335,0.0,0.0,2025-04-21T14:46:17.848Z,0.0,0.0,1
244780174,51.812275,5.2376016666666665,0.0,0.0,2025-04-21T14:46:15.692Z,0.0,0.0,1
244780350,52.37646333333333,4.89787,0.0,0.0,2025-04-21T14:46:23.844Z,0.0,0.0,1
244780460,52.63667,5.063211666666667,0.0,360.0,2025-04-21T14:46:17.561Z,0.0,0.0,1
244780460,52.63667,5.063211666666667,0.0,0.0,2025-04-21T14:46:17.562Z,0.0,-360.0,1
244780635,52.36896333333333,4.89253,0.0,360.0,2025-04-21T14:46:29.749Z,0.0,0.0,1
244780649,52.3672,4.895175,0.0,360.0,2025-04-21T14:46:23.746Z,0.0,0.0,1
244780655,52.37620666666667,4.897435,0.0,360.0,2025-04-21T14:46:25.646Z,0.0,0.0,1
244780658,51.907215,4.344866666666666,0.0,0.0,2025-04-21T14:45:54.037Z,0.0,0.0,1
244780760,51.975145,5.86754,0.0,0.0,2025-04-21T14:45:54.089Z,0.0,0.0,1
244780777,53.171555,5.4118,0.0,0.0,2025-04-21T14:45:53.831Z,0.0,0.0,1
244780927,53.10899,6.063763333333333,0.0,0.0,2025-04-21T14:46:21.899Z,0.0,0.0,1
244790679,53.12029166666667,8.747663333333332,0.0,360.0,2025-04-21T14:46:27.815Z,0.0,0.0,1
244790684,53.409668333333336,6.211258333333333,0.0,218.4,2025-04-21T14:46:15.676Z,0.0,0.0,1
244810000,50.72705666666666,1.5881733333333334,0.0,157.0,2025-04-21T14:46:29.569Z,0.0,0.0,1
244810085,52.46511666666667,5.039321666666667,0.0,360.0,2025-04-21T14:46:21.697Z,0.0,0.0,1
244810127,51.82126333333333,4.135518333333334,0.1,66.9,2025-04-21T14:46:25.826Z,0.0,0.0,1
244820561,52.39079166666667,4.8859216666666665,0.0,360.0,2025-04-21T14:46:21.796Z,0.0,0.0,1
244830470,51.75295833333333,5.836608333333333,0.0,0.0,2025-04-21T14:46:19.787Z,0.0,0.0,1
244830512,51.82975833333333,4.552643333333333,5.4,134.4,2025-04-21T14:46:27.734Z,0.0,0.0,1
244830522,51.91166333333333,4.580081666666667,0.0,0.0,2025-04-21T14:46:29.543Z,0.0,0.0,1
244830774,53.02065833333334,5.688421666666667,0.0,272.3,2025-04-21T14:46:25.671Z,0.0,0.0,1
244830959,51.71994166666666,4.632181666666667,5.1,258.6,2025-04-21T14:46:15.844Z,0.0,0.0,1
244836000,52.459,4.594383333333334,0.0,48.9,2025-04-21T14:45:54.054Z,0.0,0.0,1
244859000,58.16057,8.575573333333333,9.0,229.8,2025-04-21T14:46:21.829Z,0.0,0.0,1
244865000,50.1776,-3.9618883333333335,9.7,132.5,2025-04-21T14:46:19.589Z,0.0,0.0,1
244870156,52.42474666666667,4.849243333333334,0.0,360.0,2025-04-21T14:46:29.610Z,0.0,0.0,1
244870324,51.34131666666666,3.826601666666667,0.0,229.7,2025-04-21T14:46:15.511Z,0.0,0.0,1
244870327,56.11144,15.581276666666668,10.8,201.8,2025-04-21T14:46:17.497Z,0.0,0.0,1
244870878,53.18316833333333,5.561800000000001,0.0,360.0,2025-04-21T14:46:29.826Z,0.0,0.0,1
244880000,56.69889833333333,8.218875,0.1,260.3,2025-04-21T14:46:25.911Z,0.0,0.0,1
244890901,52.42538833333333,4.78031,6.2,102.2,2025-04-21T14:46:21.526Z,0.0,0.0,1
244900124,51.951465,4.144118333333333,0.0,37.9,2025-04-21T14:46:15.733Z,0.0,0.0,1
244995000,55.85971166666666,12.835001666666669,0.0,92.1,2025-04-21T14:46:29.830Z,0.0,0.0,1
245014000,51.89920333333334,-8.457165,0.0,262.1,2025-04-21T14:45:54.240Z,0.0,0.0,1
245217000,52.461455,4.5879183333333335,0.0,262.7,2025-04-21T14:46:19.821Z,0.0,0.0,1
245222000,53.503056666666666,8.582605000000001,0.0,360.0,2025-04-21T14:46:29.837Z,0.0,0.0,1
245235000,53.86094666666667,8.711895,0.0,146.1,2025-04-21T14:45:54.242Z,0.0,0.0,1
245473000,51.41278,3.3065333333333333,9.3,272.2,2025-04-21T14:46:29.568Z,0.0,0.0,1
245484000,51.95145,4.143961666666667,0.0,200.2,2025-04-21T14:46:15.921Z,0.0,0.0,1
245543000,57.40374166666666,19.346926666666665,10.7,37.0,2025-04-21T14:46:17.838Z,0.0,0.0,1
245618000,51.213585,2.7399116666666665,7.4,228.9,2025-04-21T14:46:17.549Z,0.0,0.0,1
245861000,41.79651833333333,-71.38736999999999,0.0,284.4,2025-04-21T14:46:19.793Z,0.0,0.0,1
245897000,57.19313666666667,11.878043333333332,16.2,163.3,2025-04-21T14:46:21.699Z,0.0,0.0,1
246003000,52.09933333333333,4.263981666666667,0.0,360.0,2025-04-21T14:46:17.808Z,0.0,0.0,1
246096000,52.09793,4.259815,0.0,265.1,2025-04-21T14:46:15.660Z,0.0,0.0,1
246137000,51.44011166666667,3.574945,0.2,9.0,2025-04-21T14:46:21.691Z,0.0,0.0,1
246223000,51.83325,4.936400000000001,0.1,344.0,2025-04-21T14:46:17.843Z,0.0,0.0,1
246236000,51.882795,4.4240433333333335,0.0,154.0,2025-04-21T14:46:17.517Z,0.0,0.0,1
246281000,53.39893333333334,5.249266666666667,0.0,360.0,2025-04-21T14:46:19.797Z,0.0,0.0,1
246342000,54.368915,10.150385,0.0,3.5,2025-04-21T14:45:53.955Z,0.0,0.0,1
246354000,53.320011666666666,-2.94963,0.0,285.7,2025-04-21T14:46:29.609Z,0.0,0.0,1
246367000,51.95372666666666,1.4147583333333331,0.1,253.8,2025-04-21T14:46:19.641Z,0.0,0.0,1
246485000,51.47866,2.3574466666666667,6.5,249.0,2025-04-21T14:46:17.793Z,0.0,0.0,1
246535000,53.572543333333336,9.641991666666666,8.8,117.1,2025-04-21T14:46:23.619Z,0.0,0.0,1
246557000,50.725413333333336,1.5883316666666665,0.0,316.3,2025-04-21T14:46:17.546Z,0.0,0.0,1
246655000,48.350006666666665,-4.485148333333333,0.1,219.3,2025-04-21T14:46:27.739Z,0.0,0.0,1
247061700,40.20247333333334,17.11845333333333,10.9,173.2,2025-04-21T14:46:19.563Z,0.0,0.0,1
247075010,45.221715,12.28596,0.0,272.3,2025-04-21T14:46:29.632Z,0.0,0.0,1
247129500,44.41118,8.920078333333333,0.0,148.6,2025-04-21T14:46:15.459Z,0.0,0.0,1
247130800,44.41130333333333,8.920141666666666,0.0,98.8,2025-04-21T14:46:23.799Z,0.0,0.0,1
247215700,38.217866666666666,15.242841666666669,4.7,294.3,2025-04-21T14:46:29.544Z,0.0,0.0,1
247226800,44.418281666666665,8.776671666666665,0.0,321.3,2025-04-21T14:45:53.920Z,0.0,0.0,1
247227800,45.2013,12.265883333333331,0.0,133.0,2025-04-21T14:45:53.919Z,0.0,0.0,1
247290300,45.42538166666667,12.377583333333332,0.4,269.9,2025-04-21T14:46:19.484Z,0.0,0.0,1
247297200,44.40600333333334,8.888961666666667,0.0,13.6,2025-04-21T14:45:54.019Z,0.0,0.0,1
247315800,38.13216833333333,13.368235,0.3,204.0,2025-04-21T14:45:54.121Z,0.0,0.0,1
247333800,44.272825,8.455748333333334,6.8,135.6,2025-04-21T14:46:27.676Z,0.0,0.0,1
247340500,44.463995,12.398558333333334,0.0,15.4,2025-04-21T14:46:17.870Z,0.0,0.0,1
247342000,38.47004166666667,14.957028333333334,0.0,145.0,2025-04-21T14:46:25.667Z,0.0,0.0,1
247353200,51.347901666666665,2.640833333333333,0.5,181.6,2025-04-21T14:46:17.793Z,0.0,0.0,1
247405400,45.612876666666665,13.80885,0.0,139.0,2025-04-21T14:46:23.935Z,0.0,0.0,1
247446900,44.40206,8.928138333333333,0.0,243.3,2025-04-21T14:46:15.620Z,0.0,0.0,1
247451500,28.488043333333334,-16.227610000000002,0.0,134.3,2025-04-21T14:46:17.886Z,0.0,0.0,1
248609000,37.93296833333333,23.648076666666668,0.0,52.4,2025-04-21T14:46:23.587Z,0.0,0.0,1
248768000,50.632556666666666,-1.0727833333333334,0.0,347.7,2025-04-21T14:46:19.428Z,0.0,0.0,1
248880000,51.25447833333333,6.736723333333333,10.8,288.4,2025-04-21T14:46:17.823Z,0.0,0.0,1
248888000,51.248900000000006,4.351833333333333,0.1,10.0,2025-04-21T14:45:54.396Z,0.0,0.0,1
249122000,37.858983333333335,-9.605468333333333,6.3,349.3,2025-04-21T14:46:19.540Z,0.0,0.0,1
249127000,56.00225666666667,11.682898333333332,0.4,225.1,2025-04-21T14:46:19.552Z,0.0,0.0,1
249147000,54.618535,-5.90208,0.0,272.7,2025-04-21T14:46:17.535Z,0.0,0.0,1
249223000,56.126666666666665,12.532566666666666,14.1,318.2,2025-04-21T14:46:19.578Z,0.0,0.0,1
249355000,49.43756333333333,1.092385,0.0,360.0,2025-04-21T14:46:27.776Z,0.0,0.0,1
249600000,51.57273833333333,2.4992333333333336,16.5,269.2,2025-04-21T14:46:15.550Z,0.0,0.0,1
249679000,53.66675666666666,-0.2326266666666666,0.0,143.0,2025-04-21T14:46:21.745Z,0.0,0.0,1
250004424,38.51018333333333,-8.9007,4.3,74.8,2025-04-21T14:46:23.632Z,0.0,0.0,1
250005313,53.26847166666666,-9.046058333333333,0.0,360.0,2025-04-21T14:46:23.665Z,0.0,0.0,1
250006431,51.89889,-8.460091666666667,0.0,235.6,2025-04-21T14:46:17.535Z,0.0,0.0,1
250013821,49.36806666666666,1.00015,0.1,359.2,2025-04-21T14:46:21.752Z,0.0,0.0,1
253242373,51.91753666666667,4.507695,8.8,295.3,2025-04-21T14:46:19.437Z,0.0,0.0,1
253413000,51.24847666666667,4.307938333333333,0.0,19.3,2025-04-21T14:46:29.727Z,0.0,0.0,1
253445000,39.633471666666665,-0.1970783333333333,4.0,227.9,2025-04-21T14:46:19.587Z,0.0,0.0,1
255768000,49.99241666666667,-4.588495,8.9,254.3,2025-04-21T14:46:25.536Z,0.0,0.0,1
255805250,49.80900166666667,-3.605606666666666,12.1,247.1,2025-04-21T14:46:15.935Z,0.0,0.0,1
